10寧4擔(壩),1夞栚,"0.90
(8帪12暘)","0.63
(9帪04暘)","0.48
(8帪22暘)","0.36
(8帪36暘)","0.47
(9帪07暘)","0.38
(9帪32暘)","1.81
(11帪09暘)","1.56
(11帪01暘)","1.82
(10帪19暘)","2.20
(10帪35暘)","0.51
(10帪23暘)","0.60
(10帪31暘)","0.82
(9帪27暘)","0.44
(9帪37暘)","0.51
(8帪47暘)","0.46
(10帪47暘)",,,,,,,
,2夞栚,"0.94
(15帪38暘)","0.61
(15帪05暘)","0.47
(15帪47暘)","0.35
(15帪33暘)","0.45
(14帪43暘)","0.38
(14帪01暘)","1.84
(13帪02暘)","1.53
(13帪10暘)","1.83
(13帪47暘)","2.20
(13帪33暘)","0.48
(13帪24暘)","0.60
(13帪16暘)","0.82
(14帪44暘)","0.45
(14帪34暘)","0.55
(15帪02暘)","0.44
(13帪01暘)",,,,,,,
10寧5擔(悈),1夞栚,"0.92
(8帪14暘)","0.64
(9帪00暘)","0.45
(8帪19暘)","0.35
(8帪33暘)","0.45
(9帪05暘)","0.38
(9帪28暘)","1.83
(11帪08暘)","1.56
(11帪00暘)","1.86
(10帪18暘)","2.21
(10帪34暘)","0.50
(10帪15暘)","0.61
(10帪22暘)","0.84
(9帪25暘)","0.44
(9帪35暘)","0.54
(8帪47暘)","0.45
(10帪40暘)",,,,,,,
,2夞栚,"0.99
(15帪42暘)","0.64
(15帪05暘)","0.43
(15帪48暘)","0.35
(15帪36暘)","0.45
(14帪42暘)","0.39
(14帪03暘)","1.84
(13帪02暘)","1.52
(13帪14暘)","1.86
(13帪52暘)","2.17
(13帪36暘)","0.51
(13帪25暘)","0.61
(13帪16暘)","0.82
(14帪44暘)","0.45
(14帪34暘)","0.54
(15帪03暘)","0.46
(13帪01暘)",,,,,,,
10寧6擔(栘),1夞栚,"1.14
(8帪20暘)","0.62
(9帪13暘)","0.45
(8帪34暘)","0.36
(8帪45暘)","0.59
(9帪12暘)","0.49
(9帪36暘)","1.87
(11帪31暘)","1.47
(11帪22暘)","1.86
(10帪44暘)","2.17
(11帪03暘)","0.61
(10帪23暘)","0.71
(10帪31暘)","0.83
(9帪46暘)","0.43
(9帪56暘)","0.64
(8帪55暘)","0.54
(10帪47暘)",,,,,,,
,2夞栚,"1.09
(15帪29暘)","0.63
(15帪14暘)","0.45
(15帪51暘)","0.36
(15帪37暘)","0.58
(14帪27暘)","0.48
(14帪02暘)","1.83
(13帪03暘)","1.49
(13帪10暘)","1.85
(13帪50暘)","2.13
(13帪32暘)","0.62
(13帪24暘)","0.76
(13帪17暘)","0.84
(14帪41暘)","0.44
(14帪30暘)","0.65
(14帪46暘)","0.56
(13帪01暘)",,,,,,,
10寧7擔(嬥),1夞栚,"1.16
(8帪15暘)","0.62
(9帪06暘)","0.47
(8帪26暘)","0.36
(8帪39暘)","0.60
(9帪09暘)","0.48
(9帪33暘)","1.86
(11帪19暘)","1.49
(11帪09暘)","1.84
(10帪33暘)","2.14
(10帪49暘)","0.66
(10帪20暘)","0.75
(10帪28暘)","0.82
(9帪42暘)","0.45
(9帪52暘)","0.63
(8帪50暘)","0.57
(10帪43暘)",,,,,,,
,2夞栚,"1.12
(15帪44暘)","0.64
(15帪17暘)","0.47
(16帪03暘)","0.36
(15帪49暘)","0.60
(14帪46暘)","0.45
(13帪59暘)","1.85
(13帪00暘)","1.49
(13帪09暘)","1.85
(13帪49暘)","2.13
(13帪29暘)","0.64
(13帪22暘)","0.74
(13帪14暘)","0.84
(14帪44暘)","0.46
(14帪33暘)","0.64
(15帪04暘)","0.58
(13帪00暘)",,,,,,,
10寧8擔(搚),1夞栚,"1.11
(8帪20暘)","0.64
(9帪02暘)","0.47
(8帪20暘)","0.37
(8帪34暘)","0.60
(9帪09暘)","0.43
(9帪33暘)","1.89
(11帪19暘)","1.51
(11帪10暘)","1.92
(10帪33暘)","2.17
(10帪48暘)","0.63
(10帪11暘)","0.78
(10帪18暘)","0.85
(9帪29暘)","0.42
(9帪42暘)","0.69
(8帪52暘)","0.57
(10帪33暘)",,,,,,,
,2夞栚,"1.09
(15帪18暘)","0.64
(15帪13暘)","0.47
(15帪55暘)","0.35
(15帪41暘)","0.60
(14帪27暘)","0.48
(14帪03暘)","1.82
(13帪01暘)","1.51
(13帪09暘)","1.91
(13帪45暘)","2.13
(13帪29暘)","0.63
(13帪26暘)","0.76
(13帪19暘)","0.85
(14帪39暘)","0.41
(14帪31暘)","0.67
(14帪44暘)","0.55
(13帪05暘)",,,,,,,
10寧9擔(擔),1夞栚,"1.11
(8帪11暘)","0.63
(8帪57暘)","0.47
(8帪19暘)","0.37
(8帪31暘)","0.62
(9帪00暘)","0.46
(9帪25暘)","1.84
(11帪14暘)","1.50
(11帪03暘)","1.87
(10帪26暘)","2.13
(10帪42暘)","0.64
(10帪03暘)","0.78
(10帪11暘)","0.84
(9帪26暘)","0.42
(9帪36暘)","0.65
(8帪42暘)","0.57
(10帪25暘)",,,,,,,
,2夞栚,"1.08
(15帪20暘)","0.64
(15帪12暘)","0.49
(16帪03暘)","0.36
(15帪46暘)","0.56
(14帪28暘)","0.48
(14帪03暘)","1.85
(13帪02暘)","1.49
(13帪13暘)","1.87
(13帪51暘)","2.13
(13帪34暘)","0.63
(13帪27暘)","0.77
(13帪21暘)","0.84
(14帪40暘)","0.43
(14帪29暘)","0.66
(14帪48暘)","0.57
(13帪08暘)",,,,,,,
10寧10擔(寧),1夞栚,"1.12
(8帪13暘)","0.59
(9帪02暘)","0.48
(8帪20暘)","0.35
(8帪33暘)","0.61
(9帪07暘)","0.44
(9帪30暘)","1.82
(11帪10暘)","1.39
(11帪01暘)","1.84
(10帪23暘)","2.07
(10帪40暘)","0.63
(10帪07暘)","0.79
(10帪15暘)","0.83
(9帪25暘)","0.46
(9帪36暘)","0.69
(8帪50暘)","0.58
(10帪30暘)",,,,,,,
,2夞栚,"1.08
(15帪19暘)","0.60
(14帪56暘)","0.49
(15帪46暘)","0.35
(15帪31暘)","0.59
(14帪28暘)","0.47
(14帪05暘)","1.82
(13帪00暘)","1.42
(13帪09暘)","1.81
(13帪46暘)","2.06
(13帪30暘)","0.64
(13帪28暘)","0.76
(13帪20暘)","0.80
(14帪34暘)","0.43
(14帪25暘)","0.64
(14帪46暘)","0.57
(13帪06暘)",,,,,,,
10寧11擔(壩),1夞栚,"1.10
(8帪14暘)","0.62
(9帪02暘)","0.48
(8帪22暘)","0.34
(8帪33暘)","0.60
(9帪11暘)","0.49
(9帪35暘)","1.86
(11帪11暘)","1.59
(11帪02暘)","1.83
(10帪25暘)","2.08
(10帪41暘)","0.63
(10帪13暘)","0.78
(10帪22暘)","0.82
(9帪26暘)","0.44
(9帪35暘)","0.64
(8帪51暘)","0.55
(10帪37暘)",,,,,,,
,2夞栚,"1.07
(15帪26暘)","0.61
(15帪05暘)","0.48
(15帪57暘)","0.34
(15帪41暘)","0.58
(14帪27暘)","0.50
(14帪03暘)","1.85
(13帪01暘)","1.56
(13帪09暘)","1.85
(13帪46暘)","2.06
(13帪30暘)","0.63
(13帪26暘)","0.76
(13帪18暘)","0.81
(14帪42暘)","0.43
(14帪29暘)","0.68
(14帪48暘)","0.57
(13帪02暘)",,,,,,,
10寧12擔(悈),1夞栚,"1.15
(8帪13暘)","0.61
(9帪00暘)","0.49
(8帪17暘)","0.36
(8帪31暘)","0.60
(9帪11暘)","0.48
(9帪35暘)","1.84
(11帪11暘)","1.49
(11帪02暘)","1.90
(10帪25暘)","2.12
(10帪41暘)","0.65
(10帪27暘)","0.75
(10帪36暘)","0.81
(9帪24暘)","0.46
(9帪34暘)","0.71
(8帪52暘)","0.58
(10帪50暘)",,,,,,,
,2夞栚,"1.13
(15帪47暘)","0.59
(15帪05暘)","0.48
(15帪57暘)","0.35
(15帪41暘)","0.62
(14帪49暘)","0.51
(14帪00暘)","1.85
(13帪01暘)","1.50
(13帪09暘)","1.91
(13帪46暘)","2.11
(13帪30暘)","0.64
(13帪24暘)","0.74
(13帪16暘)","0.81
(14帪40暘)","0.45
(14帪30暘)","0.73
(15帪09暘)","0.58
(13帪00暘)",,,,,,,
10寧13擔(栘),1夞栚,"1.11
(8帪13暘)","0.60
(9帪01暘)","0.46
(8帪19暘)","0.35
(8帪34暘)","0.59
(9帪04暘)","0.49
(9帪29暘)","1.85
(11帪14暘)","1.49
(11帪06暘)","1.86
(10帪28暘)","2.12
(10帪45暘)","0.61
(10帪27暘)","0.75
(10帪37暘)","0.82
(9帪26暘)","0.45
(9帪37暘)","0.70
(8帪47暘)","0.56
(10帪54暘)",,,,,,,
,2夞栚,"1.11
(15帪54暘)","0.61
(14帪59暘)","0.45
(15帪50暘)","0.36
(15帪36暘)","0.59
(14帪56暘)","0.49
(14帪09暘)","1.83
(13帪01暘)","1.51
(13帪09暘)","1.83
(13帪46暘)","2.10
(13帪29暘)","0.61
(13帪23暘)","0.75
(13帪19暘)","0.81
(14帪39暘)","0.44
(14帪29暘)","0.71
(15帪15暘)","0.55
(13帪04暘)",,,,,,,
10寧14擔(嬥),1夞栚,"1.17
(8帪07暘)","0.63
(9帪06暘)","0.54
(8帪19暘)","0.35
(8帪32暘)","0.57
(9帪07暘)","0.52
(9帪32暘)","1.84
(11帪10暘)","1.48
(11帪00暘)","1.88
(10帪19暘)","2.17
(10帪35暘)","0.66
(10帪23暘)","0.78
(10帪33暘)","0.81
(9帪27暘)","0.45
(9帪37暘)","0.74
(8帪44暘)","0.58
(10帪50暘)",,,,,,,
,2夞栚,"1.27
(15帪43暘)","0.65
(15帪02暘)","0.49
(15帪49暘)","0.35
(15帪35暘)","0.61
(14帪52暘)","0.51
(14帪05暘)","1.77
(13帪04暘)","1.49
(13帪13暘)","1.81
(13帪48暘)","2.15
(13帪33暘)","0.66
(13帪23暘)","0.77
(13帪15暘)","0.80
(14帪41暘)","0.42
(14帪29暘)","0.74
(15帪09暘)","0.56
(13帪01暘)",,,,,,,
10寧15擔(搚),1夞栚,"1.15
(8帪14暘)","0.61
(8帪57暘)","0.53
(8帪15暘)","0.35
(8帪27暘)","0.60
(9帪16暘)","0.50
(9帪44暘)","1.83
(10帪58暘)","1.49
(10帪50暘)","1.82
(10帪08暘)","2.16
(10帪23暘)","0.62
(10帪35暘)","0.76
(10帪42暘)","0.82
(9帪19暘)","0.44
(9帪29暘)","0.71
(8帪54暘)","0.56
(10帪59暘)",,,,,,,
,2夞栚,"1.13
(15帪41暘)","0.59
(14帪59暘)","0.51
(15帪42暘)","0.34
(15帪29暘)","0.60
(14帪45暘)","0.50
(13帪59暘)","1.82
(13帪01暘)","1.50
(13帪09暘)","1.82
(13帪46暘)","2.12
(13帪29暘)","0.62
(13帪23暘)","0.76
(13帪16暘)","0.79
(14帪39暘)","0.43
(14帪28暘)","0.75
(15帪09暘)","0.57
(13帪01暘)",,,,,,,
10寧16擔(擔),1夞栚,"1.14
(8帪10暘)","0.61
(9帪05暘)","0.48
(8帪24暘)","0.35
(8帪37暘)","0.59
(9帪03暘)","0.49
(9帪28暘)","1.82
(11帪09暘)","1.47
(11帪00暘)","1.81
(10帪18暘)","2.16
(10帪35暘)","0.64
(10帪15暘)","0.79
(10帪23暘)","0.83
(9帪28暘)","0.45
(9帪37暘)","0.67
(8帪44暘)","0.57
(10帪38暘)",,,,,,,
,2夞栚,"1.13
(15帪23暘)","0.61
(14帪51暘)","0.48
(15帪37暘)","0.36
(15帪21暘)","0.60
(14帪31暘)","0.45
(14帪03暘)","1.77
(13帪01暘)","1.44
(13帪08暘)","1.84
(13帪45暘)","2.12
(13帪30暘)","0.65
(13帪26暘)","0.77
(13帪19暘)","0.80
(14帪31暘)","0.43
(14帪24暘)","0.71
(14帪51暘)","0.57
(13帪02暘)",,,,,,,
10寧17擔(寧),1夞栚,"1.15
(8帪18暘)","0.62
(9帪06暘)","0.54
(8帪25暘)","0.35
(8帪37暘)","0.60
(9帪10暘)","0.50
(9帪36暘)","1.80
(11帪13暘)","1.50
(11帪05暘)","1.70
(10帪22暘)","2.16
(10帪40暘)","0.65
(10帪23暘)","0.71
(10帪32暘)","0.81
(9帪31暘)","0.43
(9帪40暘)","0.71
(8帪51暘)","0.58
(10帪50暘)",,,,,,,
,2夞栚,"1.16
(15帪40暘)","0.61
(15帪14暘)","0.53
(15帪54暘)","0.35
(15帪41暘)","0.59
(14帪45暘)","0.49
(14帪05暘)","1.83
(13帪04暘)","1.39
(13帪14暘)","1.82
(13帪52暘)","2.12
(13帪35暘)","0.65
(13帪26暘)","0.73
(13帪18暘)","0.81
(14帪50暘)","0.43
(14帪41暘)","0.70
(15帪03暘)","0.58
(13帪02暘)",,,,,,,
10寧18擔(壩),1夞栚,"1.16
(8帪09暘)","0.64
(8帪57暘)","0.54
(8帪14暘)","0.36
(8帪28暘)","0.62
(9帪04暘)","0.50
(9帪29暘)","1.87
(11帪14暘)","1.50
(11帪05暘)","1.88
(10帪29暘)","2.16
(10帪45暘)","0.65
(10帪19暘)","0.79
(10帪28暘)","0.85
(9帪21暘)","0.43
(9帪32暘)","0.70
(8帪46暘)","0.59
(10帪44暘)",,,,,,,
,2夞栚,"1.20
(15帪39暘)","0.63
(15帪32暘)","0.56
(16帪17暘)","0.35
(16帪01暘)","0.61
(14帪47暘)","0.51
(14帪03暘)","1.87
(13帪01暘)","1.47
(13帪08暘)","1.86
(13帪58暘)","2.17
(13帪30暘)","0.65
(13帪26暘)","0.77
(13帪17暘)","0.83
(14帪56暘)","0.43
(14帪48暘)","0.71
(15帪05暘)","0.58
(13帪02暘)",,,,,,,
10寧19擔(悈),1夞栚,"1.18
(8帪11暘)","0.62
(8帪50暘)","0.52
(8帪04暘)","0.35
(8帪17暘)","0.60
(9帪03暘)","0.50
(9帪28暘)","1.85
(11帪22暘)","1.53
(11帪14暘)","1.87
(10帪27暘)","2.14
(10帪52暘)","0.66
(10帪16暘)","0.77
(10帪24暘)","0.83
(9帪19暘)","0.44
(9帪30暘)","0.68
(8帪44暘)","0.58
(10帪41暘)",,,,,,,
,2夞栚,"1.18
(15帪40暘)","0.63
(15帪30暘)","0.54
(16帪13暘)","0.35
(16帪00暘)","0.59
(14帪28暘)","0.49
(14帪03暘)","1.86
(13帪01暘)","1.52
(13帪09暘)","1.87
(13帪48暘)","2.14
(13帪29暘)","0.66
(13帪26暘)","0.77
(13帪17暘)","0.84
(14帪45暘)","0.44
(14帪34暘)","0.66
(14帪48暘)","0.57
(13帪02暘)",,,,,,,
10寧20擔(栘),1夞栚,"1.14
(8帪19暘)","0.63
(8帪55暘)","0.56
(8帪00暘)","0.36
(8帪11暘)","0.61
(9帪10暘)","0.50
(9帪33暘)","1.84
(11帪17暘)","1.47
(11帪09暘)","1.88
(10帪26暘)","2.16
(10帪43暘)","0.63
(10帪08暘)","0.75
(10帪14暘)","0.84
(9帪32暘)","0.45
(9帪46暘)","0.69
(8帪53暘)","0.57
(10帪30暘)",,,,,,,
,2夞栚,"1.13
(15帪50暘)","0.64
(15帪25暘)","0.43
(16帪08暘)","0.36
(15帪53暘)","0.59
(14帪58暘)","0.49
(14帪04暘)","1.85
(13帪01暘)","1.46
(13帪08暘)","1.87
(13帪46暘)","2.15
(13帪31暘)","0.62
(13帪25暘)","0.75
(13帪18暘)","0.85
(14帪45暘)","0.45
(14帪34暘)","0.66
(15帪17暘)","0.55
(13帪02暘)",,,,,,,
10寧21擔(嬥),1夞栚,"1.12
(8帪11暘)","0.63
(8帪52暘)","0.48
(8帪09暘)","0.36
(8帪24暘)","0.60
(9帪04暘)","0.50
(9帪30暘)","1.85
(11帪13暘)","1.49
(11帪03暘)","1.87
(10帪23暘)","2.13
(10帪42暘)","0.67
(10帪08暘)","0.73
(10帪17暘)","0.83
(9帪28暘)","0.45
(9帪38暘)","0.68
(8帪45暘)","0.52
(10帪33暘)",,,,,,,
,2夞栚,"1.13
(15帪40暘)","0.62
(15帪13暘)","0.47
(16帪02暘)","0.35
(15帪44暘)","0.60
(14帪26暘)","0.49
(14帪03暘)","1.85
(13帪01暘)","1.49
(13帪07暘)","1.87
(13帪42暘)","2.15
(13帪26暘)","0.62
(13帪25暘)","0.74
(13帪19暘)","0.84
(14帪36暘)","0.44
(14帪25暘)","0.68
(14帪44暘)","0.51
(13帪03暘)",,,,,,,
10寧22擔(搚),1夞栚,"1.13
(8帪12暘)","0.59
(9帪01暘)","0.50
(8帪17暘)","0.33
(8帪31暘)","0.60
(9帪07暘)","0.48
(9帪31暘)","1.77
(11帪19暘)","1.49
(11帪09暘)","1.90
(10帪29暘)","2.12
(10帪47暘)","0.63
(10帪09暘)","0.75
(10帪17暘)","0.83
(9帪29暘)","0.41
(9帪40暘)","0.70
(8帪49暘)","0.50
(10帪30暘)",,,,,,,
,2夞栚,"1.11
(15帪22暘)","0.59
(15帪04暘)","0.48
(15帪57暘)","0.35
(15帪41暘)","0.59
(14帪31暘)","0.50
(14帪05暘)","1.78
(13帪00暘)","1.47
(13帪09暘)","1.87
(13帪46暘)","2.12
(13帪29暘)","0.64
(13帪28暘)","0.78
(13帪20暘)","0.80
(14帪40暘)","0.42
(14帪30暘)","0.67
(14帪49暘)","0.51
(13帪06暘)",,,,,,,
10寧23擔(擔),1夞栚,"1.11
(8帪12暘)","0.60
(8帪54暘)","0.48
(8帪15暘)","0.33
(8帪27暘)","0.57
(9帪06暘)","0.49
(9帪44暘)","1.84
(11帪05暘)","1.48
(10帪57暘)","1.84
(10帪18暘)","2.10
(10帪35暘)","0.63
(10帪22暘)","0.77
(10帪29暘)","0.82
(9帪15暘)","0.43
(9帪24暘)","0.68
(8帪45暘)","0.51
(10帪44暘)",,,,,,,
,2夞栚,"1.12
(15帪17暘)","0.61
(14帪58暘)","0.48
(15帪42暘)","0.35
(15帪27暘)","0.57
(14帪23暘)","0.49
(14帪00暘)","1.83
(13帪00暘)","1.49
(13帪08暘)","1.82
(13帪45暘)","2.08
(13帪28暘)","0.60
(13帪24暘)","0.77
(13帪17暘)","0.83
(14帪38暘)","0.42
(14帪29暘)","0.68
(14帪41暘)","0.50
(13帪02暘)",,,,,,,
10寧24擔(寧),1夞栚,"1.16
(8帪18暘)","0.60
(9帪09暘)","0.52
(8帪24暘)","0.36
(8帪38暘)","0.62
(9帪15暘)","0.51
(9帪40暘)","1.81
(11帪23暘)","1.53
(11帪14暘)","1.90
(10帪36暘)","2.11
(10帪53暘)","0.63
(10帪30暘)","0.75
(10帪40暘)","0.80
(9帪34暘)","0.42
(9帪44暘)","0.72
(8帪55暘)","0.53
(10帪59暘)",,,,,,,
,2夞栚,"1.17
(15帪45暘)","0.61
(15帪14暘)","0.49
(16帪04暘)","0.34
(15帪48暘)","0.60
(14帪53暘)","0.51
(14帪06暘)","1.81
(13帪00暘)","1.49
(13帪09暘)","1.91
(13帪46暘)","2.10
(13帪29暘)","0.65
(13帪24暘)","0.77
(13帪15暘)","0.80
(14帪47暘)","0.41
(14帪35暘)","0.69
(15帪11暘)","0.54
(13帪01暘)",,,,,,,
10寧25擔(壩),1夞栚,"1.15
(8帪10暘)","0.59
(8帪57暘)","0.49
(8帪18暘)","0.34
(8帪30暘)","0.60
(9帪14暘)","0.50
(9帪39暘)","1.83
(11帪13暘)","1.51
(11帪05暘)","1.81
(10帪28暘)","2.07
(10帪45暘)","0.62
(10帪28暘)","0.77
(10帪37暘)","0.80
(9帪19暘)","0.43
(9帪30暘)","0.73
(8帪53暘)","0.52
(10帪52暘)",,,,,,,
,2夞栚,"1.20
(16帪02暘)","0.59
(15帪05暘)","0.45
(15帪54暘)","0.34
(15帪40暘)","0.59
(14帪52暘)","0.50
(14帪02暘)","1.82
(13帪01暘)","1.54
(13帪09暘)","1.81
(13帪45暘)","2.04
(13帪29暘)","0.62
(13帪25暘)","0.78
(13帪17暘)","0.81
(14帪42暘)","0.43
(14帪30暘)","0.75
(15帪22暘)","0.52
(13帪01暘)",,,,,,,
10寧26擔(悈),1夞栚,"1.18
(8帪11暘)","0.60
(9帪08暘)","0.44
(8帪18暘)","0.35
(8帪40暘)","0.56
(9帪09暘)","0.52
(9帪35暘)","1.79
(11帪25暘)","1.43
(11帪16暘)","1.81
(10帪28暘)","2.11
(10帪50暘)","0.63
(10帪26暘)","0.76
(10帪34暘)","0.84
(9帪31暘)","0.43
(9帪41暘)","0.74
(8帪48暘)","0.53
(10帪48暘)",,,,,,,
,2夞栚,"1.17
(15帪52暘)","0.60
(15帪02暘)","0.46
(15帪45暘)","0.35
(15帪32暘)","0.60
(14帪49暘)","0.52
(14帪02暘)","1.81
(13帪01暘)","1.47
(13帪08暘)","1.80
(13帪47暘)","2.16
(13帪31暘)","0.61
(13帪23暘)","0.75
(13帪14暘)","0.82
(14帪39暘)","0.43
(14帪31暘)","0.75
(15帪10暘)","0.53
(13帪02暘)",,,,,,,
10寧27擔(栘),1夞栚,"1.15
(8帪10暘)","0.62
(8帪59暘)","0.49
(8帪18暘)","0.35
(8帪31暘)","0.60
(9帪09暘)","0.50
(9帪32暘)","1.82
(11帪06暘)","1.49
(10帪58暘)","1.83
(10帪16暘)","2.14
(10帪32暘)","0.62
(10帪27暘)","0.76
(10帪35暘)","0.84
(9帪24暘)","0.43
(9帪33暘)","0.75
(8帪49暘)","0.51
(10帪50暘)",,,,,,,
,2夞栚,"1.16
(15帪48暘)","0.60
(15帪06暘)","0.44
(15帪51暘)","0.35
(15帪36暘)","0.59
(14帪51暘)","0.50
(14帪03暘)","1.80
(13帪04暘)","1.46
(13帪14暘)","1.82
(13帪51暘)","2.09
(13帪34暘)","0.61
(13帪26暘)","0.75
(13帪16暘)","0.81
(14帪45暘)","0.44
(14帪34暘)","0.74
(15帪10暘)","0.51
(13帪01暘)",,,,,,,
10寧28擔(嬥),1夞栚,"1.13
(8帪13暘)","0.63
(8帪58暘)","0.55
(8帪18暘)","0.35
(8帪29暘)","0.60
(9帪09暘)","0.48
(9帪34暘)","1.84
(11帪18暘)","1.46
(11帪08暘)","1.89
(10帪30暘)","2.12
(10帪46暘)","0.62
(10帪20暘)","0.75
(10帪29暘)","0.85
(9帪35暘)","0.45
(9帪47暘)","0.66
(8帪49暘)","0.54
(10帪44暘)",,,,,,,
,2夞栚,"1.13
(15帪50暘)","0.63
(15帪15暘)","0.52
(15帪55暘)","0.36
(15帪41暘)","0.60
(14帪53暘)","0.49
(14帪03暘)","1.83
(13帪00暘)","1.46
(13帪07暘)","1.88
(13帪45暘)","2.13
(13帪26暘)","0.61
(13帪27暘)","0.75
(13帪19暘)","0.85
(14帪36暘)","0.45
(14帪29暘)","0.71
(15帪13暘)","0.53
(13帪03暘)",,,,,,,
10寧29擔(搚),1夞栚,"1.16
(8帪15暘)","0.61
(9帪07暘)","0.51
(8帪24暘)","0.35
(8帪38暘)","0.60
(9帪09暘)","0.49
(9帪32暘)","1.76
(11帪21暘)","1.46
(11帪13暘)","1.81
(10帪28暘)","2.12
(10帪45暘)","0.61
(10帪23暘)","0.76
(10帪32暘)","0.83
(9帪33暘)","0.43
(9帪43暘)","0.70
(8帪49暘)","0.55
(10帪48暘)",,,,,,,
