2寧6擔(寧),1夞栚,"1.04
(8帪32暘)","0.43
(8帪01暘)","0.29
(8帪50暘)","0.23
(8帪33暘)","0.48
(9帪24暘)","0.35
(9帪53暘)","1.24
(10帪07暘)","0.87
(9帪59暘)","1.33
(10帪48暘)","1.58
(10帪31暘)","0.47
(10帪33暘)","0.62
(10帪43暘)","0.68
(9帪23暘)","0.30
(9帪13暘)","0.55
(9帪05暘)","0.37
(11帪01暘)",
,2夞栚,"1.11
(15帪31暘)","0.44
(15帪44暘)","0.29
(15帪02暘)","0.24
(15帪13暘)","0.47
(14帪37暘)","0.35
(14帪08暘)","1.27
(13帪41暘)","0.88
(13帪48暘)","1.31
(13帪02暘)","1.61
(13帪19暘)","0.47
(13帪29暘)","0.63
(13帪21暘)","0.71
(14帪12暘)","0.31
(14帪23暘)","0.53
(14帪55暘)","0.34
(13帪03暘)",
2寧7擔(壩),1夞栚,"1.03
(8帪26暘)","0.47
(8帪02暘)","0.29
(8帪48暘)","0.24
(8帪34暘)","0.49
(9帪17暘)","0.35
(9帪38暘)","1.30
(10帪04暘)","0.89
(9帪55暘)","1.32
(10帪47暘)","1.64
(10帪28暘)","0.49
(10帪20暘)","0.61
(10帪27暘)","0.70
(9帪21暘)","0.34
(9帪13暘)","0.54
(9帪00暘)","0.37
(10帪44暘)",
,2夞栚,"1.09
(15帪11暘)","0.50
(15帪48暘)","0.30
(15帪09暘)","0.24
(15帪19暘)","0.50
(14帪22暘)","0.38
(13帪54暘)","1.28
(13帪43暘)","0.90
(13帪52暘)","1.34
(13帪02暘)","1.65
(13帪20暘)","0.47
(13帪21暘)","0.61
(13帪15暘)","0.73
(14帪22暘)","0.33
(14帪32暘)","0.55
(14帪40暘)","0.37
(13帪01暘)",
2寧8擔(悈),1夞栚,"1.05
(8帪15暘)","0.51
(8帪01暘)","0.32
(8帪42暘)","0.27
(8帪29暘)","0.51
(9帪09暘)","0.37
(9帪40暘)","1.35
(10帪00暘)","0.92
(9帪52暘)","1.36
(10帪39暘)","1.67
(10帪22暘)","0.48
(10帪18暘)","0.60
(10帪24暘)","0.71
(9帪15暘)","0.34
(9帪04暘)","0.56
(8帪50暘)","0.39
(10帪39暘)",
,2夞栚,"1.05
(15帪17暘)","0.53
(15帪38暘)","0.31
(15帪01暘)","0.26
(15帪12暘)","0.52
(14帪28暘)","0.37
(13帪57暘)","1.23
(13帪43暘)","0.87
(13帪52暘)","1.33
(13帪02暘)","1.67
(13帪20暘)","0.48
(13帪20暘)","0.61
(13帪13暘)","0.72
(14帪20暘)","0.34
(14帪29暘)","0.56
(14帪44暘)","0.39
(13帪00暘)",
2寧9擔(栘),1夞栚,"1.02
(8帪28暘)","0.53
(8帪16暘)","0.32
(9帪04暘)","0.27
(8帪48暘)","0.49
(9帪19暘)","0.37
(9帪47暘)","1.25
(11帪13暘)","0.90
(11帪03暘)","1.28
(10帪22暘)","1.66
(10帪41暘)","0.49
(10帪22暘)","0.61
(10帪29暘)","0.70
(9帪42暘)","0.35
(9帪29暘)","0.56
(9帪01暘)","0.38
(10帪42暘)",
,2夞栚,"1.04
(15帪17暘)","0.56
(15帪45暘)","0.32
(15帪04暘)","0.27
(15帪17暘)","0.50
(14帪19暘)","0.37
(13帪54暘)","1.26
(13帪01暘)","0.89
(13帪10暘)","1.33
(13帪48暘)","1.64
(13帪32暘)","0.48
(13帪18暘)","0.61
(13帪12暘)","0.71
(14帪29暘)","0.33
(14帪39暘)","0.58
(14帪34暘)","0.37
(13帪00暘)",
2寧10擔(嬥),1夞栚,"1.00
(8帪22暘)","0.50
(8帪21暘)","0.35
(9帪15暘)","0.27
(9帪00暘)","0.51
(9帪13暘)","0.38
(9帪41暘)","1.21
(11帪25暘)","0.87
(11帪14暘)","1.25
(10帪37暘)","1.55
(10帪53暘)","0.50
(10帪22暘)","0.61
(10帪30暘)","0.71
(9帪58暘)","0.32
(9帪47暘)","0.55
(8帪57暘)","0.37
(10帪43暘)",
,2夞栚,"1.04
(15帪11暘)","0.52
(15帪58暘)","0.33
(15帪10暘)","0.27
(15帪25暘)","0.50
(14帪23暘)","0.36
(13帪56暘)","1.25
(13帪00暘)","0.88
(13帪10暘)","1.31
(13帪47暘)","1.66
(13帪31暘)","0.49
(13帪19暘)","0.61
(13帪12暘)","0.69
(14帪32暘)","0.32
(14帪46暘)","0.58
(14帪40暘)","0.35
(13帪00暘)",
2寧11擔(搚),1夞栚,"1.06
(8帪10暘)","0.53
(8帪09暘)","0.34
(8帪58暘)","0.26
(8帪42暘)","0.51
(9帪01暘)","0.38
(9帪29暘)","1.15
(10帪21暘)","0.87
(10帪09暘)","1.30
(11帪05暘)","1.60
(10帪47暘)","0.50
(10帪18暘)","0.66
(10帪24暘)","0.67
(9帪37暘)","0.32
(9帪26暘)","0.57
(8帪45暘)","0.36
(10帪38暘)",
,2夞栚,"1.06
(15帪21暘)","0.50
(15帪49暘)","0.34
(15帪08暘)","0.27
(15帪22暘)","0.54
(14帪33暘)","0.37
(13帪56暘)","1.18
(13帪47暘)","0.88
(14帪01暘)","1.32
(13帪04暘)","1.67
(13帪21暘)","0.51
(13帪21暘)","0.66
(13帪15暘)","0.67
(14帪33暘)","0.33
(14帪42暘)","0.56
(14帪47暘)","0.38
(13帪03暘)",
2寧12擔(擔),1夞栚,"1.05
(8帪17暘)","0.51
(8帪09暘)","0.33
(8帪58暘)","0.27
(8帪41暘)","0.49
(9帪13暘)","0.37
(9帪40暘)","1.20
(10帪14暘)","0.84
(10帪05暘)","1.28
(10帪59暘)","1.55
(10帪41暘)","0.42
(10帪33暘)","0.65
(10帪41暘)","0.67
(9帪34暘)","0.33
(9帪24暘)","0.59
(8帪53暘)","0.36
(10帪57暘)",
,2夞栚,"1.04
(15帪21暘)","0.49
(15帪50暘)","0.33
(15帪01暘)","0.25
(15帪15暘)","0.54
(14帪32暘)","0.36
(13帪55暘)","1.23
(13帪42暘)","0.86
(13帪50暘)","1.26
(13帪01暘)","1.60
(13帪18暘)","0.46
(13帪20暘)","0.66
(13帪14暘)","0.69
(14帪24暘)","0.31
(14帪34暘)","0.58
(14帪51暘)","0.38
(13帪01暘)",
2寧13擔(寧),1夞栚,"1.06
(8帪18暘)","0.52
(7帪59暘)","0.34
(8帪44暘)","0.25
(8帪30暘)","0.53
(9帪12暘)","0.36
(9帪36暘)","1.23
(9帪52暘)","0.86
(9帪44暘)","1.24
(10帪34暘)","1.52
(10帪13暘)","0.50
(10帪24暘)","0.66
(10帪31暘)","0.70
(9帪17暘)","0.30
(9帪06暘)","0.57
(8帪55暘)","0.37
(10帪46暘)",
,2夞栚,"1.06
(15帪26暘)","0.51
(15帪32暘)","0.34
(14帪46暘)","0.26
(14帪57暘)","0.53
(14帪38暘)","0.37
(14帪01暘)","1.19
(13帪39暘)","0.87
(13帪48暘)","1.26
(13帪00暘)","1.53
(13帪17暘)","0.52
(13帪23暘)","0.67
(13帪17暘)","0.69
(14帪13暘)","0.32
(14帪23暘)","0.58
(14帪53暘)","0.38
(13帪03暘)",
2寧14擔(壩),1夞栚,"1.08
(8帪18暘)","0.54
(7帪54暘)","0.33
(8帪39暘)","0.27
(8帪27暘)","0.54
(9帪10暘)","0.39
(9帪33暘)","1.26
(9帪54暘)","0.87
(9帪47暘)","1.29
(10帪35暘)","1.56
(10帪18暘)","0.49
(10帪21暘)","0.63
(10帪27暘)","0.68
(9帪21暘)","0.34
(9帪12暘)","0.58
(8帪52暘)","0.38
(10帪41暘)",
,2夞栚,"1.08
(15帪16暘)","0.53
(15帪27暘)","0.35
(14帪10暘)","0.26
(14帪54暘)","0.54
(14帪29暘)","0.37
(13帪57暘)","1.29
(13帪34暘)","0.89
(13帪41暘)","1.29
(13帪00暘)","1.61
(13帪14暘)","0.50
(13帪22暘)","0.62
(13帪16暘)","0.70
(14帪05暘)","0.33
(14帪15暘)","0.57
(14帪47暘)","0.37
(13帪02暘)",
2寧15擔(悈),1夞栚,"1.02
(8帪27暘)","0.51
(8帪00暘)","0.33
(8帪46暘)","0.27
(8帪33暘)","0.50
(9帪22暘)","0.37
(9帪50暘)","1.27
(9帪52暘)","0.88
(9帪44暘)","1.30
(10帪30暘)","1.54
(10帪13暘)","0.49
(10帪35暘)","0.61
(10帪45暘)","0.70
(9帪19暘)","0.34
(9帪08暘)","0.55
(9帪03暘)","0.39
(11帪00暘)",
,2夞栚,"1.09
(15帪26暘)","0.49
(15帪32暘)","0.33
(14帪47暘)","0.27
(15帪00暘)","0.50
(14帪36暘)","0.38
(14帪10暘)","1.31
(13帪39暘)","0.89
(13帪48暘)","1.27
(13帪00暘)","1.58
(13帪16暘)","0.49
(13帪29暘)","0.65
(13帪22暘)","0.68
(14帪13暘)","0.33
(14帪26暘)","0.57
(14帪54暘)","0.40
(13帪05暘)",
2寧16擔(栘),1夞栚,"1.08
(8帪26暘)","0.58
(7帪58暘)","0.36
(8帪43暘)","0.27
(8帪31暘)","0.52
(9帪20暘)","0.39
(9帪47暘)","1.27
(9帪52暘)","0.90
(9帪45暘)","1.31
(10帪31暘)","1.58
(10帪14暘)","0.49
(10帪26暘)","0.64
(10帪38暘)","0.71
(9帪16暘)","0.35
(9帪07暘)","0.57
(9帪01暘)","0.39
(10帪55暘)",
,2夞栚,"1.02
(15帪19暘)","0.53
(15帪30暘)","0.35
(14帪46暘)","0.27
(14帪57暘)","0.51
(14帪24暘)","0.40
(14帪01暘)","1.29
(13帪39暘)","0.89
(13帪48暘)","1.33
(13帪00暘)","1.59
(13帪17暘)","0.50
(13帪23暘)","0.65
(13帪15暘)","0.70
(14帪14暘)","0.34
(14帪25暘)","0.57
(14帪45暘)","0.40
(13帪01暘)",
2寧17擔(嬥),1夞栚,"1.02
(8帪46暘)","0.53
(8帪02暘)","0.33
(8帪50暘)","0.28
(8帪36暘)","0.50
(9帪47暘)","0.37
(10帪21暘)","1.29
(10帪12暘)","0.91
(10帪03暘)","1.35
(11帪00暘)","1.67
(10帪40暘)","0.48
(11帪01暘)","0.67
(11帪09暘)","0.72
(9帪23暘)","0.33
(9帪15暘)","0.57
(9帪26暘)","0.39
(11帪26暘)",
,2夞栚,"1.12
(15帪30暘)","0.58
(15帪31暘)","0.34
(14帪56暘)","0.28
(15帪06暘)","0.51
(14帪31暘)","0.36
(14帪05暘)","1.30
(13帪40暘)","0.88
(13帪46暘)","1.36
(13帪03暘)","1.69
(13帪18暘)","0.50
(13帪25暘)","0.66
(13帪17暘)","0.74
(14帪13暘)","0.33
(14帪24暘)","0.57
(14帪55暘)","0.39
(13帪01暘)",
2寧18擔(搚),1夞栚,"1.02
(8帪30暘)","0.55
(8帪08暘)","0.30
(8帪53暘)","0.27
(8帪40暘)","0.52
(9帪25暘)","0.38
(9帪51暘)","1.30
(10帪13暘)","0.91
(10帪05暘)","1.35
(10帪59暘)","1.68
(10帪37暘)","0.51
(10帪28暘)","0.68
(10帪37暘)","0.66
(9帪29暘)","0.34
(9帪18暘)","0.58
(9帪07暘)","0.39
(10帪53暘)",
,2夞栚,"0.99
(15帪30暘)","0.53
(15帪34暘)","0.32
(14帪58暘)","0.29
(15帪08暘)","0.51
(14帪37暘)","0.38
(14帪08暘)","1.32
(13帪40暘)","0.88
(13帪48暘)","1.36
(13帪02暘)","1.68
(13帪17暘)","0.52
(13帪26暘)","0.71
(13帪17暘)","0.65
(14帪13暘)","0.33
(14帪23暘)","0.58
(14帪56暘)","0.40
(13帪01暘)",
2寧19擔(擔),1夞栚,"1.03
(8帪12暘)","0.53
(8帪06暘)","0.33
(8帪49暘)","0.28
(8帪34暘)","0.51
(9帪05暘)","0.38
(9帪27暘)","1.30
(10帪04暘)","0.90
(9帪56暘)","1.38
(10帪43暘)","1.69
(10帪27暘)","0.51
(10帪08暘)","0.66
(10帪17暘)","0.63
(9帪21暘)","0.33
(9帪12暘)","0.59
(8帪47暘)","0.40
(10帪30暘)",
,2夞栚,"1.01
(15帪00暘)","0.56
(15帪30暘)","0.35
(14帪56暘)","0.27
(15帪07暘)","0.52
(14帪14暘)","0.39
(13帪52暘)","1.31
(13帪37暘)","0.87
(13帪43暘)","1.40
(13帪01暘)","1.70
(13帪16暘)","0.52
(13帪20暘)","0.66
(13帪13暘)","0.69
(14帪08暘)","0.35
(14帪16暘)","0.59
(14帪31暘)","0.39
(13帪00暘)",
2寧20擔(寧),1夞栚,"1.00
(8帪18暘)","0.56
(8帪01暘)","0.33
(8帪42暘)","0.27
(8帪29暘)","0.53
(9帪04暘)","0.38
(9帪27暘)","1.32
(10帪24暘)","0.89
(10帪17暘)","1.40
(10帪59暘)","1.73
(10帪45暘)","0.47
(10帪07暘)","0.66
(10帪14暘)","0.64
(9帪45暘)","0.34
(9帪37暘)","0.58
(8帪49暘)","0.40
(10帪35暘)",
,2夞栚,"1.07
(15帪13暘)","0.57
(15帪37暘)","0.35
(14帪59暘)","0.28
(15帪11暘)","0.52
(14帪23暘)","0.42
(13帪55暘)","1.36
(13帪39暘)","0.91
(13帪46暘)","1.40
(13帪03暘)","1.72
(13帪17暘)","0.50
(13帪21暘)","0.64
(13帪14暘)","0.67
(14帪14暘)","0.33
(14帪23暘)","0.56
(14帪39暘)","0.37
(13帪00暘)",
2寧21擔(壩),1夞栚,"1.04
(8帪22暘)","0.57
(8帪04暘)","0.28
(8帪48暘)","0.28
(8帪34暘)","0.51
(9帪13暘)","0.40
(9帪36暘)","1.26
(11帪06暘)","0.86
(10帪56暘)","1.30
(10帪16暘)","1.68
(10帪35暘)","0.48
(10帪12暘)","0.64
(10帪19暘)","0.63
(9帪34暘)","0.33
(9帪16暘)","0.61
(8帪56暘)","0.40
(10帪33暘)",
,2夞栚,"1.09
(15帪09暘)","0.55
(15帪38暘)","0.29
(14帪59暘)","0.26
(15帪11暘)","0.52
(14帪16暘)","0.39
(13帪55暘)","1.29
(13帪01暘)","0.88
(13帪09暘)","1.34
(13帪44暘)","1.67
(13帪30暘)","0.51
(13帪20暘)","0.65
(13帪13暘)","0.63
(14帪23暘)","0.33
(14帪36暘)","0.59
(14帪35暘)","0.42
(13帪00暘)",
2寧22擔(悈),1夞栚,"1.07
(8帪17暘)","0.58
(8帪02暘)","0.34
(8帪45暘)","0.27
(8帪31暘)","0.53
(9帪09暘)","0.39
(9帪30暘)","1.23
(10帪53暘)","0.87
(10帪43暘)","1.29
(10帪05暘)","1.64
(10帪23暘)","0.50
(10帪09暘)","0.61
(10帪16暘)","0.60
(9帪23暘)","0.33
(9帪10暘)","0.57
(8帪53暘)","0.40
(10帪31暘)",
,2夞栚,"1.12
(15帪12暘)","0.55
(16帪05暘)","0.35
(15帪15暘)","0.26
(15帪29暘)","0.53
(14帪19暘)","0.41
(13帪53暘)","1.28
(13帪03暘)","0.85
(13帪13暘)","1.25
(13帪48暘)","1.65
(13帪33暘)","0.50
(13帪20暘)","0.66
(13帪13暘)","0.65
(14帪30暘)","0.32
(14帪40暘)","0.60
(14帪36暘)","0.40
(13帪00暘)",
2寧23擔(栘),1夞栚,"1.08
(8帪30暘)","0.54
(8帪04暘)","0.32
(8帪52暘)","0.28
(8帪37暘)","0.55
(9帪27暘)","0.41
(9帪50暘)","1.23
(11帪04暘)","0.81
(10帪55暘)","1.31
(10帪13暘)","1.62
(10帪34暘)","0.51
(10帪36暘)","0.66
(10帪44暘)","0.67
(9帪29暘)","0.32
(9帪18暘)","0.57
(9帪08暘)","0.40
(10帪58暘)",
,2夞栚,"1.10
(15帪17暘)","0.53
(16帪14暘)","0.32
(15帪32暘)","0.27
(15帪44暘)","0.53
(14帪33暘)","0.42
(13帪54暘)","1.24
(13帪02暘)","0.85
(13帪12暘)","1.31
(13帪49暘)","1.66
(13帪32暘)","0.51
(13帪22暘)","0.66
(13帪16暘)","0.65
(14帪35暘)","0.32
(14帪45暘)","0.57
(14帪48暘)","0.39
(13帪03暘)",
2寧24擔(嬥),1夞栚,"1.08
(8帪21暘)","0.53
(8帪03暘)","0.33
(8帪46暘)","0.29
(8帪33暘)","0.54
(9帪13暘)","0.42
(9帪36暘)","1.25
(10帪50暘)","0.84
(10帪40暘)","1.32
(10帪01暘)","1.64
(10帪20暘)","0.51
(10帪22暘)","0.69
(10帪29暘)","0.57
(9帪23暘)","0.34
(9帪13暘)","0.59
(8帪58暘)","0.41
(10帪43暘)",
,2夞栚,"1.11
(15帪23暘)","0.50
(15帪45暘)","0.33
(15帪06暘)","0.28
(15帪19暘)","0.56
(14帪36暘)","0.42
(13帪58暘)","1.27
(13帪04暘)","0.86
(13帪12暘)","1.34
(13帪46暘)","1.66
(13帪31暘)","0.52
(13帪24暘)","0.67
(13帪16暘)","0.67
(14帪29暘)","0.32
(14帪42暘)","0.57
(14帪52暘)","0.40
(13帪03暘)",
2寧25擔(搚),1夞栚,"1.03
(8帪14暘)","0.49
(7帪56暘)","0.28
(8帪42暘)","0.27
(8帪24暘)","0.50
(9帪21暘)","0.40
(9帪52暘)","1.03
(10帪31暘)","0.74
(9帪49暘)","1.19
(11帪13暘)","1.45
(10帪57暘)","0.46
(10帪53暘)","0.58
(11帪02暘)","0.51
(9帪19暘)","0.31
(9帪08暘)","0.54
(9帪00暘)","0.36
(11帪20暘)",
,2夞栚,"0.91
(15帪44暘)","0.38
(16帪01暘)","0.23
(15帪24暘)","0.23
(15帪34暘)","0.46
(14帪51暘)","0.37
(14帪13暘)","0.98
(13帪47暘)","0.67
(13帪55暘)","1.18
(13帪00暘)","1.37
(13帪19暘)","0.44
(13帪25暘)","0.57
(13帪18暘)","0.46
(14帪23暘)","0.26
(14帪38暘)","0.50
(15帪11暘)","0.33
(13帪04暘)",
2寧26擔(擔),1夞栚,"0.94
(8帪08暘)","0.43
(7帪55暘)","0.29
(8帪39暘)","0.24
(8帪24暘)","0.48
(9帪06暘)","0.39
(9帪37暘)","0.90
(9帪46暘)","0.69
(9帪37暘)","1.08
(10帪31暘)","1.31
(10帪11暘)","0.48
(10帪31暘)","0.56
(10帪38暘)","0.50
(9帪14暘)","0.27
(9帪04暘)","0.49
(8帪46暘)","0.35
(10帪52暘)",
,2夞栚,"0.93
(15帪25暘)","0.42
(15帪31暘)","0.29
(14帪52暘)","0.24
(15帪04暘)","0.50
(14帪38暘)","0.41
(13帪57暘)","1.03
(13帪44暘)","0.70
(13帪54暘)","1.09
(13帪01暘)","1.31
(13帪20暘)","0.48
(13帪20暘)","0.56
(13帪14暘)","0.56
(14帪20暘)","0.27
(14帪30暘)","0.53
(14帪55暘)","0.35
(13帪01暘)",
2寧27擔(寧),1夞栚,"0.97
(8帪36暘)","0.45
(8帪01暘)","0.28
(8帪46暘)","0.24
(8帪34暘)","0.46
(9帪31暘)","0.37
(10帪02暘)","1.05
(9帪52暘)","0.70
(9帪44暘)","1.10
(10帪31暘)","1.40
(10帪15暘)","0.47
(10帪47暘)","0.57
(10帪55暘)","0.56
(9帪18暘)","0.28
(9帪09暘)","0.55
(9帪10暘)","0.35
(11帪10暘)",
,2夞栚,"1.02
(15帪32暘)","0.46
(15帪32暘)","0.27
(14帪45暘)","0.24
(14帪58暘)","0.46
(14帪33暘)","0.37
(14帪05暘)","1.12
(13帪39暘)","0.71
(13帪47暘)","1.07
(13帪00暘)","1.41
(13帪15暘)","0.45
(13帪23暘)","0.62
(13帪16暘)","0.49
(14帪12暘)","0.29
(14帪22暘)","0.53
(14帪55暘)","0.36
(13帪02暘)",
2寧28擔(壩),1夞栚,"1.01
(8帪43暘)","0.47
(7帪56暘)","0.28
(8帪45暘)","0.24
(8帪31暘)","0.50
(9帪37暘)","0.37
(10帪02暘)","1.03
(10帪05暘)","0.70
(9帪57暘)","1.16
(10帪48暘)","1.44
(10帪31暘)","0.47
(10帪45暘)","0.63
(10帪54暘)","0.57
(9帪30暘)","0.30
(9帪18暘)","0.55
(9帪19暘)","0.36
(11帪09暘)",
,2夞栚,"1.04
(15帪29暘)","0.47
(15帪48暘)","0.27
(15帪07暘)","0.24
(15帪21暘)","0.47
(14帪32暘)","0.37
(14帪07暘)","0.96
(13帪39暘)","0.79
(13帪47暘)","1.17
(13帪01暘)","1.44
(13帪16暘)","0.47
(13帪24暘)","0.62
(13帪16暘)","0.59
(14帪12暘)","0.30
(14帪22暘)","0.55
(14帪54暘)","0.36
(13帪01暘)",
2寧29擔(悈),1夞栚,"1.00
(8帪32暘)","0.48
(8帪03暘)","0.29
(8帪47暘)","0.26
(8帪31暘)","0.48
(9帪32暘)","0.38
(10帪02暘)","1.12
(10帪16暘)","0.79
(10帪06暘)","1.05
(11帪07暘)","1.52
(10帪43暘)","0.43
(10帪47暘)","0.58
(10帪59暘)","0.67
(9帪26暘)","0.30
(9帪13暘)","0.56
(9帪11暘)","0.36
(11帪15暘)",
,2夞栚,"0.97
(15帪47暘)","0.46
(15帪52暘)","0.30
(15帪17暘)","0.25
(15帪27暘)","0.43
(14帪50暘)","0.36
(14帪16暘)","1.10
(13帪57暘)","0.72
(14帪04暘)","1.02
(13帪04暘)","1.44
(13帪28暘)","0.45
(13帪27暘)","0.56
(13帪18暘)","0.65
(14帪34暘)","0.30
(14帪44暘)","0.54
(15帪10暘)","0.36
(13帪01暘)",
,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
丂丂丂丂丂丂丂丂,,,,,,,,,,,,,,,,,,
